pid,name,cpu_percent
0,System Idle Process,0
4,System,0
72,,0
96,winlogon.exe,0
132,Registry,0
520,smss.exe,0
752,csrss.exe,0
840,wininit.exe,0
864,csrss.exe,0
916,services.exe,0
936,LsaIso.exe,0
944,lsass.exe,0
960,svchost.exe,0
1052,fontdrvhost.exe,0
1060,fontdrvhost.exe,0
1128,WUDFHost.exe,0
1188,svchost.exe,0
1292,svchost.exe,0
1392,dwm.exe,0
1464,svchost.exe,0
1532,svchost.exe,0
1540,svchost.exe,0
1556,Code.exe,0
1564,svchost.exe,0
1600,YourPhone.exe,0
1660,svchost.exe,0
1684,svchost.exe,0
1724,conhost.exe,0
1752,svchost.exe,0
1764,svchost.exe,0
1872,svchost.exe,0
1888,Code.exe,0
1892,svchost.exe,0
1920,svchost.exe,0
1948,svchost.exe,0
2024,svchost.exe,0
2060,chrome.exe,0
2136,SelfService.exe,0
2152,svchost.exe,0
2212,svchost.exe,0
2236,Docker Desktop.exe,0
2248,svchost.exe,0
2256,SystemSettingsBroker.exe,0
2268,steamwebhelper.exe,0
2324,svchost.exe,0
2336,HxTsr.exe,0
2364,svchost.exe,0
2380,slack.exe,0
2424,NVDisplay.Container.exe,0
2512,svchost.exe,0
2520,svchost.exe,0
2548,com.docker.dev-envs.exe,0
2576,svchost.exe,0
2584,svchost.exe,0
2592,svchost.exe,0
2644,cmd.exe,0
2700,svchost.exe,0
2708,MemCompression,0
2764,svchost.exe,0
2796,svchost.exe,0
2856,svchost.exe,0
2868,svchost.exe,0
2948,svchost.exe,0
2996,spoolsv.exe,0
3004,conhost.exe,0
3128,svchost.exe,0
3136,svchost.exe,0
3164,svchost.exe,0
3224,NVDisplay.Container.exe,0
3276,svchost.exe,0
3376,Code.exe,0
3396,chrome.exe,0
3464,svchost.exe,0
3480,wslhost.exe,0
3536,svchost.exe,0
3548,wslhost.exe,0
3588,chrome.exe,0
3604,dasHost.exe,0
3716,svchost.exe,0
3724,svchost.exe,0
3776,svchost.exe,0
3784,chrome.exe,0
3848,svchost.exe,0
3924,conhost.exe,0
4056,svchost.exe,0
4152,svchost.exe,0
4300,svchost.exe,0
4344,svchost.exe,0
4384,chrome.exe,0
4388,AR_Service.exe,0
4396,UpdaterService.exe,0
4404,svchost.exe,0
4412,svchost.exe,0
4432,svchost.exe,0
4448,svchost.exe,0
4464,svchost.exe,0
4476,OfficeClickToRun.exe,0
4488,LMS.exe,0
4504,mysqld.exe,0
4556,svchost.exe,0
4572,svchost.exe,0
4596,Discord.exe,0
4668,nssm.exe,0
4692,svchost.exe,0
4720,TeamViewer_Service.exe,0
4760,WirelessKB850NotificationService.exe,0
4776,dllhost.exe,0
4796,MsMpEng.exe,0
4824,ZANG_MgrSvc.exe,0
4860,steamwebhelper.exe,0
4864,svchost.exe,0
5024,wsl.exe,0
5044,svchost.exe,0
5060,svchost.exe,0
5196,chrome.exe,0
5220,jhi_service.exe,0
5256,chrome.exe,0
5368,mysqld.exe,0
5396,conhost.exe,0
5476,svchost.exe,0
5676,chrome.exe,0
5740,svchost.exe,0
5764,com.docker.service,0
5828,chrome.exe,0
6008,svchost.exe,0
6088,Microsoft.Photos.exe,0
6164,dasHost.exe,0
6248,Code.exe,0
6260,sihost.exe,0
6308,svchost.exe,0
6332,CtxWebBrowser.exe,0
6368,chrome.exe,0
6424,SgrmBroker.exe,0
6556,svchost.exe,0
6568,svchost.exe,0
6604,svchost.exe,0
6652,ctfmon.exe,0
6688,steamwebhelper.exe,0
6788,taskhostw.exe,0
6832,wsl.exe,0
6916,svchost.exe,0
6968,SearchIndexer.exe,0
7008,TextInputHost.exe,0
7068,Code.exe,0
7108,svchost.exe,0
7348,Discord.exe,0
7540,chrome.exe,0
7692,chrome.exe,0
7724,chrome.exe,0
8100,vpnkit.exe,0
8176,explorer.exe,0
8272,Code.exe,0
8280,svchost.exe,0
8300,svchost.exe,0
8608,Code.exe,0
8964,StartMenuExperienceHost.exe,0
9004,audiodg.exe,0
9052,Code.exe,0
9068,svchost.exe,0
9084,RuntimeBroker.exe,0
9120,svchost.exe,0
9240,RuntimeBroker.exe,0
9356,svchost.exe,0
9400,svchost.exe,0
9412,Postman.exe,0
9504,RuntimeBroker.exe,0
9540,svchost.exe,0
9592,Postman.exe,0
9772,SystemSettings.exe,0
9776,SettingSyncHost.exe,0
9804,SearchApp.exe,0
9868,Code.exe,0
9948,chrome.exe,0
10012,steamwebhelper.exe,0
10360,steamwebhelper.exe,0
10524,svchost.exe,0
10824,chrome.exe,0
10856,chrome.exe,0
10964,ZoneAlarmCrashHandler.exe,0
10984,ZoneAlarmCrashHandler64.exe,0
11000,GoogleCrashHandler.exe,0
11036,NisSrv.exe,0
11052,GoogleCrashHandler64.exe,0
11072,Video.UI.exe,0
11080,RuntimeBroker.exe,0
11156,steamwebhelper.exe,0
11272,chrome.exe,0
11360,LockApp.exe,0
11508,dllhost.exe,0
11608,RuntimeBroker.exe,0
11620,jucheck.exe,0
11696,RuntimeBroker.exe,0
11732,Code.exe,0
11740,chrome.exe,0
11756,RuntimeBroker.exe,0
11804,svchost.exe,0
11992,TESvc.exe,0
12364,SecurityHealthSystray.exe,0
12492,SecurityHealthService.exe,0
12544,node.exe,0
12688,chrome.exe,0
12700,svchost.exe,0
12844,Code.exe,0
12964,CtxWebBrowser.exe,0
12992,RtkNGUI64.exe,0
13104,ShellExperienceHost.exe,0
13124,Code.exe,0
13140,HxOutlook.exe,0
13440,MpCopyAccelerator.exe,0
13524,CtxWebBrowser.exe,0
13532,conhost.exe,0
13700,chrome.exe,0
13728,RuntimeBroker.exe,0
13768,vgtray.exe,0
13784,conhost.exe,0
13828,SBACipollaSrvHost.exe,0
14000,javaw.exe,0
14104,cmd.exe,0
14172,OneDrive.exe,0
14340,UserOOBEBroker.exe,0
14544,slack.exe,0
14564,slack.exe,0
14652,svchost.exe,0
14656,EFRService.exe,0
14716,com.docker.backend.exe,0
14860,kuaipan_backup.exe,0
14896,svchost.exe,0
14924,chrome.exe,0
14952,conhost.exe,0
15052,Code.exe,0
15104,svchost.exe,0
15272,svchost.exe,0
15276,svchost.exe,0
15376,GitHubDesktop.exe,0
15444,Code.exe,0
15508,Cortana.exe,0
15516,slack.exe,0
15600,conhost.exe,0
15616,vmcompute.exe,0
15632,VPNht.exe,0
15660,slack.exe,0
15796,svchost.exe,0
15820,UI_Main.exe,0
15840,RuntimeBroker.exe,0
15864,chrome.exe,0
15888,svchost.exe,0
15960,gopls.exe,0
15976,svchost.exe,0
16052,wslhost.exe,0
16124,Win32Bridge.Server.exe,0
16144,docker.exe,0
16184,vmwp.exe,0
16220,svchost.exe,0
16244,slack.exe,0
16276,slack.exe,0
16348,steamwebhelper.exe,0
16376,conhost.exe,0
16392,CtxWebBrowser.exe,0
16440,conhost.exe,0
16484,svchost.exe,0
16540,conhost.exe,0
16548,concentr.exe,0
16560,conhost.exe,0
16572,steam.exe,0
16584,RuntimeBroker.exe,0
16596,RemediationService.exe,0
16636,SelfServicePlugin.exe,0
16732,chrome.exe,0
16816,conhost.exe,0
16956,chrome.exe,0
17056,VPNht.exe,0
17104,Receiver.exe,0
17112,jusched.exe,0
17204,VPNht.exe,0
17300,vmmem,0
17492,vpnkit-bridge.exe,0
17604,ApplicationFrameHost.exe,0
17628,steamwebhelper.exe,0
17740,SteamService.exe,0
17804,chrome.exe,0
17900,AuthManSvr.exe,0
17920,WmiPrvSE.exe,0
18084,wfcrun32.exe,0
18096,redirector.exe,0
18692,chrome.exe,0
18760,wslhost.exe,0
18768,conhost.exe,0
18788,dllhost.exe,0
18984,Code.exe,0
18988,wsl.exe,0
19092,chrome.exe,0
19132,conhost.exe,0
19148,com.docker.proxy.exe,0
19160,conhost.exe,0
19204,chrome.exe,0
19500,chrome.exe,0
19568,Discord.exe,0
19820,chrome.exe,0
20296,chrome.exe,0
20404,conhost.exe,0
20716,chrome.exe,0
20732,Code.exe,0
20944,chrome.exe,0
20964,py.exe,0
21068,powershell.exe,0
21088,chrome.exe,0
21196,chrome.exe,0
21212,Code.exe,0
21304,svchost.exe,0
21380,Discord.exe,0
21772,chrome.exe,0
21828,chrome.exe,0
21940,Code.exe,0
22288,Code.exe,0
22372,RuntimeBroker.exe,0
22400,MoUsoCoreWorker.exe,0
22432,Discord.exe,0
22464,Code.exe,0
22484,chrome.exe,0
22512,Discord.exe,0
22668,Code.exe,0
22808,GitHubDesktop.exe,0
22960,powershell.exe,0
23000,svchost.exe,0
23268,chrome.exe,0
23540,conhost.exe,0
23684,Code.exe,0
23764,node.exe,0
23768,Code.exe,0
23952,svchost.exe,0
24520,Postman.exe,0
24556,chrome.exe,0
24852,Postman.exe,0
25448,GitHubDesktop.exe,0
25504,chrome.exe,0
25868,chrome.exe,0
26008,Code.exe,0
26012,chrome.exe,0
26024,chrome.exe,0
26036,chrome.exe,0
26056,GitHubDesktop.exe,0
26100,Code.exe,0
26244,svchost.exe,0
26320,chrome.exe,0
26468,chrome.exe,0
26484,Code.exe,0
26544,chrome.exe,0
26588,conhost.exe,0
26952,Code.exe,0
27036,svchost.exe,0
27172,chrome.exe,0
27224,chrome.exe,0
27324,chrome.exe,0
27412,svchost.exe,0
27456,chrome.exe,0
27568,chrome.exe,0
27740,chrome.exe,0
27768,Code.exe,0
27868,Postman.exe,0
28028,vpnht-service.exe,0
28036,chrome.exe,0
28180,Code.exe,0
28360,Code.exe,0
28572,chrome.exe,0
28692,python.exe,0
28792,Code.exe,0
28832,chrome.exe,0
29036,Code.exe,0
29280,chrome.exe,0
29344,powershell.exe,0
29440,node.exe,0
29476,chrome.exe,0
29648,chrome.exe,0
29672,cmd.exe,0
29752,chrome.exe,0
29864,chrome.exe,0
30072,chrome.exe,0
30092,Code.exe,0
30108,Code.exe,0
30216,chrome.exe,0
30568,vsls-agent.exe,0
30608,chrome.exe,0
